customer_id_num,product_cat_num,review_score
13886,6,5
13887,16,5
13888,3,5
13889,10,4
13890,29,4
13891,4,5
13891,4,5
13891,4,5
13892,21,1
13893,16,4
13894,27,4
13895,8,5
13895,8,5
13896,31,5
13897,6,4
13898,8,5
13899,15,4
13900,17,5
13901,10,3
13901,10,3
13902,31,5
13903,16,5
13903,16,5
13904,6,5
13905,4,4
13906,6,5
13907,3,5
13908,3,2
13909,16,5
13910,60,5
13911,16,5
13911,16,5
13911,16,5
13911,16,5
13911,16,5
13911,16,5
13911,16,5
13911,16,5
13911,16,5
13912,4,4
13913,19,5
13914,14,5
13915,5,5
13916,6,1
13916,6,1
13917,10,1
13918,31,5
13919,16,5
13920,11,1
13921,10,3
13922,4,5
13923,34,3
13924,10,4
13924,10,4
13924,10,4
13924,10,4
13925,16,3
13926,2,5
13927,11,5
13928,22,5
13929,2,5
13930,17,3
13931,5,4
13932,21,5
13933,21,5
13934,2,5
13935,50,5
13936,11,1
13937,50,5
13938,27,3
13939,3,5
13940,22,5
13941,11,1
13942,10,5
13943,33,2
13944,16,5
13945,8,3
13946,7,5
13946,7,5
13947,31,5
13948,3,2
13949,2,5
13950,16,5
13951,6,1
13951,6,1
13951,6,1
13952,31,4
13953,42,4
13953,42,4
13954,16,5
13955,16,3
13956,35,5
13957,41,5
13958,17,5
13959,3,4
13960,37,5
13961,11,1
13962,14,4
13963,6,2
13963,6,2
13964,5,4
13965,13,1
13966,2,4
13967,21,5
13968,17,1
13968,17,1
13968,17,1
13968,17,1
13969,17,5
13970,3,5
13971,7,3
13972,31,4
13973,7,5
13974,4,5
13975,6,5
13976,16,5
13977,21,5
13978,24,5
13979,21,5
13980,19,5
13981,5,5
13982,5,5
13983,2,5
13984,7,5
13985,2,5
13986,2,4
13987,14,5
13988,5,4
13989,27,5
13990,23,5
13991,6,4
13992,10,5
13992,10,5
13993,21,5
13994,23,4
13995,15,4
13996,61,5
13997,4,2
13997,4,2
13998,29,5
13999,16,5
14000,4,2
14001,8,4
14002,15,5
14003,15,5
14004,2,5
14004,2,5
14005,11,1
14006,2,4
14007,21,1
14008,6,4
14009,16,1
14010,7,4
14011,16,5
14012,22,2
14012,22,2
14012,22,2
14012,22,2
14013,31,4
14014,14,5
14015,16,3
14016,14,5
14017,16,5
14018,47,4
14019,54,4
14020,5,1
14021,11,4
14022,13,1
14023,56,5
14024,11,5
14025,27,4
14026,3,5
14027,10,5
14028,3,5
14029,7,4
14030,11,1
14031,3,5
14032,5,5
14033,10,5
14033,10,5
14034,7,1
14034,7,1
14034,7,1
14034,7,1
14034,7,1
14034,7,1
14035,31,1
14036,54,4
14037,17,4
14038,7,5
14039,17,4
14040,3,5
14040,3,5
14041,6,5
14042,22,1
14043,15,4
14044,7,3
14045,31,4
14045,31,4
14046,16,5
14047,16,4
14048,4,4
14049,23,5
14049,23,5
14050,23,5
14051,23,3
14052,5,5
14053,17,5
14054,6,1
14055,5,2
14056,29,4
14057,31,4
14058,16,5
14058,16,5
14059,3,5
14060,11,5
14061,31,1
14062,7,1
14062,7,1
14063,8,5
14064,5,1
14065,21,5
14066,46,5
14067,25,5
14068,31,5
14069,14,5
14070,4,5
14071,13,3
14072,6,5
14073,6,1
14074,35,5
14075,16,4
14076,23,5
14077,23,5
14078,31,5
14079,17,5
14080,35,5
14081,10,4
14082,10,1
14082,10,1
14083,22,5
14084,11,5
14085,54,5
14086,14,3
14087,2,5
14088,2,5
14089,10,3
14090,2,5
14091,4,5
14092,21,5
14093,39,4
14093,39,4
14094,2,5
14095,10,5
14096,31,5
14097,10,5
14098,5,5
14099,3,5
14100,14,4
14100,7,4
14100,7,4
14100,14,4
14100,7,4
14100,7,4
14101,6,4
14102,16,4
14103,21,5
14104,21,5
14105,16,5
14106,3,4
14107,4,5
14108,31,5
14109,29,5
14110,14,1
14111,3,5
14112,3,3
14113,29,4
14114,6,2
14115,19,5
14116,31,5
14117,16,1
14117,16,1
14118,6,4
14119,11,4
14120,4,4
14121,38,3
14122,16,4
14123,17,5
14124,31,5
14125,16,5
14126,52,5
14127,4,3
14128,23,2
14129,8,5
14129,8,5
14130,6,5
14131,16,5
14132,3,5
14132,3,5
14133,3,5
14134,21,4
14135,16,5
14136,35,5
14137,46,5
14138,45,5
14139,3,5
14140,13,5
14141,5,1
14142,6,5
14143,6,5
14144,4,2
14145,31,5
14146,5,5
14147,2,5
14148,31,5
14149,7,5
14150,16,5
14151,10,3
14152,17,3
14153,2,5
14154,14,5
14155,17,4
14156,14,1
14156,14,1
14157,3,4
14158,10,4
14159,3,5
14160,31,5
14161,21,4
14162,12,3
14163,14,5
14164,27,5
14164,27,5
14165,6,1
14166,31,5
14167,6,5
14168,5,5
14169,4,5
14170,3,5
14171,16,4
14172,31,5
14173,13,5
14174,27,1
14175,16,5
14176,16,3
14177,6,5
14178,6,4
14179,21,5
14180,7,1
14180,7,1
14181,31,5
14182,14,5
14183,21,4
14184,2,4
14185,4,5
14186,23,5
14187,17,5
14188,16,5
14189,15,3
14190,2,5
14191,16,1
14192,6,5
14193,10,1
14193,10,1
14193,10,1
14193,10,1
14194,3,5
14195,6,5
14196,16,5
14196,16,5
14197,16,5
14198,27,5
14199,17,2
14200,10,1
14201,29,5
14202,7,5
14203,22,1
14204,10,5
14204,10,5
14205,31,5
14206,16,4
14207,16,4
14208,14,4
14208,14,4
14209,11,5
14209,11,5
14210,6,5
14210,6,5
14211,13,5
14212,16,5
14213,31,5
14214,23,1
14214,23,1
14215,7,1
14216,2,1
14216,21,1
14216,2,1
14217,42,5
14217,42,5
14218,31,1
14219,63,5
14220,5,5
14221,3,4
14222,16,5
14223,7,4
14224,31,3
14225,39,2
14226,14,3
14227,5,1
14228,10,5
14228,10,5
14228,10,5
14229,29,5
14230,4,4
14230,4,4
14231,35,5
14232,5,5
14233,3,5
14234,27,4
14235,2,4
14236,16,4
14237,50,5
14238,8,5
14239,21,5
14240,21,3
14241,5,5
14242,21,5
14243,5,5
14244,11,4
14245,20,5
14245,20,5
14246,14,5
14247,13,3
14248,4,5
14249,5,5
14250,5,5
14251,3,5
14252,5,4
14253,21,4
14254,4,3
14255,4,3
14255,4,4
14256,13,4
14257,23,2
14257,23,2
14258,23,5
14259,8,5
14259,8,5
14260,7,5
14261,5,5
14262,61,4
14263,3,5
14264,11,5
14265,17,1
14266,23,5
14267,5,5
14268,31,5
14268,31,5
14268,31,5
14269,22,5
14270,31,4
14271,29,4
14272,12,5
14273,17,5
14274,17,1
14275,6,5
14276,10,4
14276,10,4
14277,2,4
14278,61,5
14279,10,5
14280,3,4
14281,3,5
14281,3,5
14282,3,5
14283,10,4
14284,16,5
14285,22,3
14286,21,5
14286,21,5
14287,37,4
14288,27,4
14288,27,4
14289,4,1
14290,21,1
14291,23,5
14292,10,4
14293,10,1
14294,1,5
14294,1,5
14295,3,5
14296,31,4
14297,30,4
14298,5,5
14299,45,5
14300,2,5
14301,8,5
14302,13,1
14303,16,5
14303,16,5
14304,16,5
14305,5,4
14306,5,5
14307,50,5
14308,7,4
14309,16,5
14310,5,4
14311,16,5
14312,4,2
14312,4,2
14313,16,4
14314,14,4
14315,16,5
14316,17,3
14316,17,3
14317,21,5
14318,5,5
14319,31,5
14320,11,1
14321,24,5
14322,16,4
14323,16,5
14324,3,5
14325,10,3
14326,14,4
14327,17,5
14327,17,5
14328,21,5
14329,14,4
14330,5,5
14331,21,5
14331,21,5
14331,21,5
14332,10,5
14333,5,5
14334,3,5
14335,31,5
14336,16,5
14337,4,1
14338,23,4
14339,10,5
14340,5,5
14341,17,4
14342,23,5
14343,30,2
14344,21,1
14345,2,5
14346,29,5
14347,4,3
14348,29,5
14349,4,5
14350,5,5
14351,34,3
14352,5,5
14352,5,5
14352,5,5
14353,15,5
14354,10,5
14355,24,5
14356,27,5
14357,21,5
14358,27,5
14359,8,5
14360,31,5
14361,17,3
14362,3,4
14363,4,4
14364,6,5
14365,6,5
14366,22,5
14367,11,5
14368,2,3
14369,16,4
14370,14,5
14371,1,1
14372,5,5
14373,3,5
14374,4,5
14374,4,5
14375,17,5
14376,23,4
14377,29,5
14378,5,4
14379,3,1
14380,46,1
14381,2,3
14382,3,5
14383,17,5
14384,14,5
14385,16,5
14386,2,4
14387,21,5
14388,37,5
14388,37,5
14389,19,2
14389,29,2
14390,27,5
14391,5,5
14392,10,1
14392,10,1
14392,10,1
14393,31,5
14393,31,5
14394,23,5
14395,10,5
14396,6,5
14397,3,5
14398,4,5
14399,14,5
14400,10,5
14401,29,5
14402,10,1
14403,22,5
14404,16,5
14405,21,3
14406,27,5
14407,10,1
14407,10,1
14408,3,5
14409,6,5
14410,23,1
14410,23,1
14410,23,1
14411,5,4
14412,10,5
14413,17,3
14414,17,4
14415,5,5
14415,5,5
14416,2,3
14417,31,5
14418,14,5
14419,5,5
14420,22,5
14421,14,5
14422,6,4
14423,3,4
14424,6,5
14425,10,5
14426,7,1
14427,17,5
14428,23,1
14428,23,1
14428,23,1
14429,10,5
14430,59,5
14431,16,4
14432,21,5
14433,11,1
14434,31,4
14435,17,4
14436,5,5
14437,22,1
14438,3,5
14439,27,3
14440,21,5
14441,31,5
14442,5,3
14442,5,3
14442,5,3
14443,21,5
14444,37,4
14445,21,1
14446,23,5
14447,3,1
14448,11,5
14449,3,5
14450,10,4
14451,16,5
14452,2,3
14453,6,5
14454,31,5
14455,7,3
14456,10,1
14457,3,3
14458,14,5
14459,5,4
14460,37,5
14461,22,4
14462,21,3
14463,29,5
14464,2,5
14465,7,5
14466,17,1
14466,17,1
14466,17,1
14466,17,1
14467,21,5
14468,4,4
14469,31,1
14470,0,2
14471,7,1
14472,2,5
14473,16,1
14473,16,1
14474,5,4
14475,3,5
14476,37,3
14477,6,3
14478,14,4
14479,27,5
14480,5,5
14481,16,4
14482,14,5
14483,21,4
14484,29,4
14485,42,5
14485,42,5
14486,5,5
14487,7,5
14488,23,4
14489,13,1
14489,13,1
14490,3,5
14491,23,5
14492,22,4
14493,10,5
14494,29,1
14495,2,5
14496,29,5
14497,3,5
14498,22,5
14498,22,5
14499,6,4
14500,23,5
14501,13,3
14502,12,5
14503,21,1
14503,21,1
14504,7,4
14505,3,5
14506,2,4
14507,23,5
14508,13,5
14509,15,5
14509,15,5
14509,15,5
14509,15,5
14509,15,5
14510,4,5
14511,17,5
14512,23,4
14513,31,4
14514,10,5
14515,23,5
14516,3,5
14517,10,1
14517,10,1
14517,10,1
14518,2,3
14519,5,5
14520,6,4
14521,27,5
14522,37,5
14523,27,4
14523,27,4
14524,3,5
14525,23,1
14526,2,1
14527,17,3
14528,4,5
14529,16,5
14530,16,5
14530,16,5
14531,10,4
14532,3,5
14533,23,5
14534,23,2
14535,21,5
14536,2,5
14537,31,2
14538,64,5
14539,24,5
14540,17,5
14541,3,5
14542,23,5
14543,21,3
14544,12,5
14545,37,5
14545,37,5
14546,16,4
14546,16,4
14547,3,5
14548,5,5
14548,5,5
14549,6,1
14550,22,5
14551,37,5
14552,11,2
14553,16,3
14553,16,3
14554,31,4
14555,23,5
14556,31,1
14557,45,5
14558,38,1
14559,16,1
14560,22,5
14561,10,5
14561,10,5
14561,10,5
14561,10,5
14562,31,5
14563,22,5
14564,5,1
14565,10,5
14566,22,5
14567,2,5
14568,21,2
14569,27,3
14570,21,5
14571,0,5
14572,5,1
14573,31,5
14574,4,4
14575,22,4
14576,16,5
14577,16,5
14577,16,5
14578,6,5
14579,10,1
14580,16,5
14581,5,5
14582,4,5
14583,4,5
14584,23,4
14585,16,4
14586,17,5
14587,17,4
14588,23,5
14589,16,5
14590,4,4
14591,3,5
14592,22,5
14593,16,5
14594,16,4
14595,23,5
14596,45,4
14597,16,5
14598,31,5
14599,17,5
14600,5,5
14600,5,5
14601,6,4
14602,3,4
14603,7,5
14604,5,5
14605,31,5
14605,31,5
14606,10,4
14606,10,4
14606,10,4
14607,2,5
14608,16,1
14609,0,1
14610,21,5
14611,6,1
14611,6,1
14612,29,5
14613,27,5
14614,8,4
14614,8,4
14615,31,5
14616,17,4
14617,5,4
14618,23,5
14619,23,5
14620,2,5
14621,31,4
14621,31,4
14622,31,1
14622,31,1
14623,6,4
14624,2,5
14625,21,3
14626,29,5
14627,28,1
14628,22,5
14629,23,3
14629,23,3
14629,23,3
14630,4,2
14630,4,2
14631,3,5
14632,24,4
14633,31,5
14634,4,5
14635,3,3
14636,30,3
14637,10,5
14638,17,5
14639,6,4
14640,31,4
14641,14,1
14641,17,1
14642,14,4
14643,6,4
14644,22,5
14645,10,5
14646,10,5
14647,5,2
14647,5,2
14648,7,4
14648,7,4
14649,3,1
14650,21,5
14650,27,5
14651,23,5
14652,10,5
14653,27,5
14654,11,5
14655,2,4
14656,4,1
14657,16,2
14658,10,5
14658,10,5
14659,37,4
14660,16,4
14661,4,5
14662,46,5
14663,28,1
14664,14,5
14665,5,4
14666,19,5
14667,16,1
14668,5,5
14669,3,5
14670,37,5
14671,10,3
14671,10,3
14672,11,5
14673,11,5
14674,4,5
14675,5,5
14676,16,4
14677,3,4
14678,11,4
14679,7,5
14680,23,5
14681,10,5
14682,16,4
14683,11,4
14683,11,4
14684,14,5
14685,5,5
14686,16,3
14687,5,5
14688,16,4
14689,3,5
14690,3,3
14691,2,4
14692,14,2
14693,31,4
14694,2,5
14695,22,5
14696,6,2
14696,6,2
14697,6,1
14698,6,1
14699,11,1
14700,8,5
14701,14,5
14702,23,5
14703,19,2
14704,4,5
14705,31,5
14706,3,5
14707,37,5
14708,22,5
14709,4,5
14710,29,5
14711,17,3
14712,21,2
14713,23,4
14713,23,4
14713,23,4
14714,22,5
14715,7,5
14716,3,5
14717,8,5
14718,0,4
14719,11,5
14720,54,5
14721,3,4
14722,6,5
14723,31,2
14723,31,2
14724,42,4
14725,5,5
14726,24,4
14727,29,4
14728,21,1
14729,16,1
14729,16,1
14729,16,1
14730,22,5
14731,29,4
14732,21,4
14733,10,1
14734,6,4
14735,3,5
14736,3,3
14737,50,3
14737,50,3
14738,16,1
14739,16,1
14739,16,1
14740,4,5
14741,23,3
14742,29,5
14743,23,1
14744,3,1
14745,4,5
14746,13,4
14747,21,4
14748,27,5
14749,14,5
14750,5,5
14751,5,5
14752,10,5
14753,5,5
14754,14,5
14755,21,5
14755,7,5
14756,11,5
14757,8,5
14757,8,5
14757,8,5
14757,8,5
14757,8,5
14758,21,4
14759,10,5
14760,22,5
14761,11,4
14762,27,5
14763,15,4
14764,8,5
14765,14,4
14766,17,5
14766,17,5
14767,4,1
14767,23,1
14768,5,4
14769,32,5
14770,7,5
14771,6,5
14771,6,5
14772,27,5
14773,22,3
14774,27,5
14775,2,5
14776,22,5
14777,45,3
14777,45,3
14778,3,5
14778,3,5
14779,23,5
14780,3,5
14781,5,5
14782,22,5
14783,4,1
14783,4,1
14784,2,5
14785,3,5
14786,22,4
14787,31,4
14788,6,5
14789,31,2
14789,31,2
14790,16,1
14791,6,5
14792,31,5
14793,5,5
14794,30,1
14795,4,5
14795,4,5
14796,5,1
14797,29,5
14798,59,3
14799,2,5
14800,10,1
14801,6,4
14802,17,5
14802,17,5
14803,6,5
14803,6,5
14804,11,1
14805,35,2
14806,17,5
14807,5,5
14808,10,1
14809,22,1
14810,22,5
14811,11,5
14812,23,4
14813,23,5
14813,23,5
14814,44,1
14815,31,3
14816,8,4
14817,21,5
14818,34,4
14819,11,1
14820,7,1
14821,25,5
14822,21,4
14823,4,5
14824,3,5
14825,2,5
14826,21,5
14827,37,5
14828,16,4
14829,42,4
14830,17,5
14831,3,5
14832,31,5
14833,16,1
14834,6,5
14834,6,5
14835,4,3
14836,5,5
14837,8,5
14838,7,5
14839,31,4
14840,29,5
14841,6,5
14841,6,5
14842,5,4
14843,5,5
14844,16,3
14845,16,4
14846,21,5
14846,21,5
14847,16,5
14848,23,5
14849,16,4
14850,4,3
14850,4,3
14851,10,3
14851,10,3
14851,10,3
14852,23,5
14852,23,5
14853,5,5
14854,22,5
14854,22,5
14855,4,4
14855,4,4
14855,4,4
14856,7,5
14857,2,1
14858,5,1
14858,5,1
14859,21,4
14860,11,5
14861,3,5
14862,7,1
14863,11,4
14864,11,4
14865,4,5
14866,21,2
14867,42,1
14868,8,5
14869,23,5
14870,14,5
14871,6,5
14872,31,5
14873,31,3
14874,23,5
14875,14,4
14876,16,4
14877,10,3
14878,14,5
14879,37,4
14880,3,3
14881,14,4
14882,29,5
14883,8,2
14884,23,1
14885,3,5
14886,7,4
14887,34,5
14888,10,4
14889,10,5
14889,10,5
14889,10,5
14889,10,5
14890,8,5
14890,8,5
14891,31,1
14892,5,5
14893,5,5
14893,5,5
14893,5,5
14894,16,5
14895,54,1
14896,48,1
14897,5,5
14898,4,5
14899,7,5
14900,14,4
14901,34,4
14902,6,5
14903,10,1
14904,21,4
14905,37,3
14906,4,5
14907,6,4
14908,10,5
14909,1,1
14910,21,4
14910,21,4
14910,21,4
14910,21,4
14911,63,4
14912,12,5
14913,5,5
14914,31,5
14915,2,1
14916,3,5
14917,6,4
14918,4,1
14919,31,1
14920,16,1
14921,29,5
14922,37,5
14923,5,1
14924,4,5
14924,4,5
14925,21,2
14925,21,2
14926,5,5
14927,4,5
14927,4,5
14927,4,5
14927,4,5
14927,4,5
14927,4,5
14928,31,1
14928,31,1
14929,16,5
14930,17,2
14931,10,4
14932,22,5
14933,17,3
14934,21,5
14935,7,1
14936,11,5
14937,6,5
14938,24,5
14939,19,4
14940,31,5
14941,16,2
14942,10,1
14942,10,1
14943,6,5
14944,16,2
14945,17,3
14946,10,5
14946,10,5
14946,10,5
14947,3,3
14948,3,5
14949,3,5
14950,27,1
14951,3,5
14951,3,5
14951,3,5
14951,3,5
14951,3,5
14951,3,5
14952,29,2
14953,10,2
14954,6,3
14955,4,5
14956,3,3
14957,25,2
14957,25,2
14957,25,2
14957,25,2
14958,16,4
14959,6,5
14960,5,5
14961,2,5
14961,2,5
14962,29,5
14962,29,5
14963,8,5
14964,16,1
14964,16,1
14965,50,5
14965,50,5
14966,5,5
14967,31,5
14967,31,5
14968,5,5
14969,31,4
14970,29,5
14971,10,5
14972,14,5
14973,16,5
14974,5,5
14975,4,3
14976,13,5
14976,13,5
14977,6,5
14978,5,5
14979,16,5
14979,16,5
14980,6,5
14980,6,5
14981,4,5
14982,2,5
14983,16,5
14984,6,1
14985,16,5
14986,3,3
14987,21,5
14988,8,5
14989,31,1
14990,10,4
14991,31,2
14992,5,5
14993,3,3
14994,5,5
14995,10,5
14996,50,5
14997,21,5
14998,31,4
14999,21,3
15000,6,5
15001,22,5
15002,5,5
15003,6,3
15003,6,3
15003,6,3
15004,14,3
15004,14,3
15005,10,5
15005,10,5
15005,10,5
15005,10,5
15006,21,4
15007,3,5
15008,21,5
15009,22,5
15010,16,5
15010,16,5
15011,42,4
15012,21,4
15013,21,1
15014,3,5
15015,1,3
15016,17,5
15017,6,5
15018,14,1
15019,30,4
15020,10,5
15021,6,3
15022,31,5
15023,14,5
15024,14,3
15024,14,3
15025,5,5
15026,23,4
15027,63,5
15028,23,4
15029,10,5
15030,16,1
15031,31,1
15032,5,4
15033,16,5
15034,4,5
15035,17,1
15036,21,1
15037,14,5
15038,21,5
15039,30,5
15040,10,5
15041,10,5
15042,3,5
15043,16,3
15044,6,1
15045,21,5
15046,7,5
15047,16,3
15048,23,5
15049,6,2
15050,23,4
15051,35,3
15052,17,5
15053,6,5
15054,10,5
15055,37,5
15055,37,5
15056,31,5
15057,5,4
15058,2,4
15059,31,5
15060,4,4
15060,4,4
15060,4,4
15060,4,4
15061,5,5
15062,4,5
15063,14,4
15064,23,4
15065,16,1
15065,16,1
15066,5,1
15067,16,3
15068,2,5
15069,42,1
15070,28,4
15071,15,3
15072,16,1
15073,35,5
15073,35,5
15074,6,5
15075,12,5
15076,5,5
15077,8,5
15078,2,3
15079,31,1
15080,3,1
15081,21,1
15082,34,4
15083,16,2
15084,2,5
15085,16,1
15085,16,1
15085,16,1
15086,16,5
15087,7,1
15088,8,5
15089,10,1
15090,21,5
15091,21,5
15092,4,5
15092,4,5
15092,4,5
15093,10,5
15093,10,5
15093,10,5
15094,42,3
15095,10,5
15096,3,5
15097,16,5
15098,2,2
15098,2,2
15099,37,5
15099,37,5
15100,11,5
15101,0,5
15102,10,5
15103,13,3
15104,16,5
15105,5,4
15106,32,5
15107,16,1
15107,16,1
15108,21,4
15109,5,4
15109,5,4
15109,5,4
15110,7,4
15111,16,5
15112,16,1
15113,18,1
15114,3,5
15115,14,1
15115,14,1
15116,47,1
15117,31,2
15118,15,5
15119,10,1
15119,10,1
15120,4,1
15120,4,1
15121,14,4
15122,4,5
15123,4,5
15124,21,5
15125,16,4
15126,44,5
15127,27,5
15128,4,1
15129,3,1
15130,4,1
15131,6,4
15132,4,3
15133,16,2
15134,10,1
15134,10,1
15135,14,5
15136,2,4
15137,2,5
15138,4,4
15139,16,1
15140,14,4
15141,21,1
15142,7,5
15142,7,5
15143,45,5
15144,37,5
15145,4,5
15146,16,4
15147,30,5
15147,16,5
15147,16,5
15148,16,1
15149,24,5
15150,5,4
15151,10,4
15152,11,4
15153,6,1
15153,6,1
15154,23,5
15155,17,5
15156,6,5
15157,5,4
15158,31,1
15159,5,1
15160,37,5
15161,2,5
15162,17,3
15163,6,4
15164,23,5
15165,14,5
15166,17,5
15166,17,5
15167,6,5
15168,31,2
15168,31,2
15169,14,4
15170,28,5
15171,5,3
15172,4,4
15173,31,1
15174,16,4
15175,13,4
15176,3,3
15177,31,5
15178,3,5
15179,31,4
15180,14,5
15181,7,5
15182,12,5
15183,2,5
15184,3,4
15184,3,4
15184,3,4
15184,3,4
15185,2,1
15186,4,5
15187,24,3
15188,17,5
15189,23,5
15190,16,1
15191,17,4
15192,14,4
15193,31,1
15194,11,4
15195,21,5
15196,37,5
15197,10,4
15198,14,5
15199,23,3
15200,11,5
15201,10,5
15202,3,5
15203,4,5
15204,21,5
15205,37,2
15206,31,5
15207,2,4
15208,21,5
15208,21,5
15209,11,4
15209,11,4
15210,31,5
15211,31,5
15212,17,5
15213,16,1
15214,21,5
15215,22,2
15216,59,5
15217,4,5
15218,17,3
15219,12,5
15220,4,1
15221,17,5
15222,10,4
15223,7,4
15223,7,4
15224,6,4
15224,6,4
15225,16,4
15226,22,3
15226,22,3
15226,37,3
15227,4,4
15228,6,4
15229,31,1
15230,10,5
15231,16,4
15232,6,3
15233,37,5
15234,31,5
15235,31,1
15236,5,5
15237,17,4
15238,16,1
15239,10,3
15240,3,5
15241,2,4
15241,2,4
15242,31,5
15243,13,4
15244,22,5
15245,14,1
15246,22,2
15247,3,1
15248,21,3
15249,6,4
15250,22,5
15251,23,5
15252,10,4
15253,16,3
15254,17,3
15255,4,5
15256,31,5
15257,23,3
15258,17,1
15259,6,5
15260,16,5
15261,16,5
15262,16,4
15262,16,4
15263,48,5
15264,17,2
15265,3,3
15266,11,5
15267,4,4
15268,21,4
15269,8,5
15270,10,5
15271,2,5
15272,2,5
15273,22,3
15274,37,4
15275,7,4
15276,10,5
15277,3,5
15278,16,1
15279,7,3
15280,21,5
15281,31,3
15282,22,5
15283,4,5
15284,10,5
15285,17,5
15286,17,5
15287,14,1
15287,14,1
15287,14,1
15288,21,5
15289,16,5
15290,17,4
15291,2,5
15292,19,1
15293,4,5
15294,4,1
15295,42,4
15296,50,3
15297,31,5
15298,2,4
15299,7,5
15300,31,1
15301,11,5
15302,16,1
15303,10,5
15304,4,5
15305,29,5
15306,14,1
15307,17,5
15308,16,2
15309,16,5
15309,16,5
15310,5,5
15311,3,1
15312,23,5
15313,10,1
15314,16,5
15315,37,5
15316,10,5
15317,17,4
15318,17,5
15319,37,3
15320,7,5
15321,4,5
15322,2,1
15323,22,1
15324,21,5
15325,3,5
15326,16,3
15327,17,5
15327,17,5
15328,5,3
15328,5,3
15329,3,3
15330,5,4
15331,4,4
15332,17,3
15333,6,5
15333,6,5
15334,4,5
15335,10,1
15336,17,1
15337,17,1
15338,16,5
15339,11,3
15339,11,3
15340,22,5
15341,4,5
15342,17,3
15343,2,5
15344,21,5
15345,37,5
15346,11,4
15347,3,5
15348,24,5
15349,6,5
15350,21,1
15351,30,1
15351,30,1
15351,30,1
15352,17,1
15352,17,1
15353,10,1
15354,10,5
15355,11,3
15356,6,4
15357,5,5
15358,24,1
15359,16,1
15359,16,1
15360,21,5
15361,2,5
15362,10,5
15362,10,5
15362,10,5
15363,3,5
15364,4,1
15365,14,5
15366,37,5
15367,0,3
15368,31,5
15369,5,1
15370,16,3
15370,16,3
15370,16,3
15371,31,3
15372,5,5
15373,14,5
15374,16,3
15375,31,5
15376,22,5
15377,10,5
15377,10,5
15377,10,5
15377,10,5
15377,10,5
15377,10,5
15378,29,4
15379,17,3
15380,29,5
15381,7,5
15382,8,5
15383,16,1
15383,16,1
15384,5,1
15384,5,1
15385,5,5
15386,31,5
15387,3,4
15388,2,5
15389,6,5
15390,3,4
15391,16,1
15391,16,1
15392,10,5
15393,6,1
15394,16,4
15395,5,5
15396,30,1
15397,21,1
15398,16,1
15398,16,1
15399,16,3
15400,8,3
15401,22,4
15402,7,4
15403,10,5
15404,16,4
15404,16,4
15405,7,5
15406,19,3
15407,50,1
15408,27,1
15409,10,5
15410,21,5
15411,28,3
15412,16,5
15413,22,3
15414,5,5
15415,21,1
15416,16,1
15417,54,5
15418,2,5
15419,2,2
15420,28,5
15421,4,5
15422,48,5
15423,3,5
15424,10,5
15425,10,2
15426,16,5
15427,5,1
15427,5,1
15427,5,1
15428,23,5
15429,4,1
15429,4,1
15430,3,3
15431,16,4
15432,21,4
15433,3,4
15434,16,5
15434,16,5
15435,5,5
15436,16,5
15437,7,3
15438,3,5
15438,3,5
15439,3,5
15440,23,3
15441,5,4
15442,44,1
15443,11,3
15444,5,5
15445,17,4
15446,4,5
15447,23,5
15446,4,5
15448,22,3
15448,22,3
15449,21,4
15450,19,5
15451,34,1
15452,16,1
15452,16,1
15453,2,1
15453,2,1
15454,3,5
15455,7,1
15456,16,1
15457,5,3
15458,16,4
15459,4,2
15460,6,1
15461,3,1
15461,3,1
15462,6,1
15463,11,3
15464,4,5
15465,20,4
15465,20,4
15465,20,4
15465,20,4
15465,20,4
15466,16,1
15467,21,3
15467,21,3
15468,10,1
15468,10,1
15468,10,1
15469,37,5
15470,31,5
15471,5,1
15472,16,4
15473,16,3
15473,16,3
15474,21,4
15475,21,3
15476,6,4
15476,6,4
15476,6,4
15476,6,4
15477,6,4
15477,6,4
15478,21,5
15479,10,4
15480,4,4
15481,2,5
15481,2,5
15482,5,5
15483,22,4
15484,3,4
15485,21,2
15486,10,4
15487,4,5
15488,3,5
15489,5,1
15490,50,1
15490,50,1
15491,31,4
15492,31,1
15493,23,1
15494,22,5
15495,16,2
15496,37,5
15497,17,5
15498,31,4
15499,31,5
15500,22,2
15501,37,5
15502,31,3
15503,2,5
15504,23,4
15504,23,4
15505,3,1
15505,3,1
15506,3,3
15507,31,1
15508,31,4
15509,5,4
15510,5,5
15511,5,5
15512,21,5
15513,5,5
15514,3,5
15515,2,5
15516,35,1
15517,16,1
15517,16,1
15517,16,1
15518,4,4
15519,21,5
15520,4,5
15521,4,5
15522,4,5
15523,14,4
15524,10,5
15525,29,4
15526,11,5
15527,16,2
15528,7,1
15529,22,5
15529,22,5
15530,5,4
15531,6,2
15532,11,5
15533,4,5
15534,14,1
15535,27,5
15536,5,3
15537,6,3
15538,16,1
15539,5,5
15540,22,1
15541,16,1
15542,2,2
15543,31,5
15544,16,1
15545,21,5
15546,10,1
15547,5,4
15548,37,1
15549,16,3
15550,22,1
15551,5,5
15552,4,3
15553,3,4
15554,22,5
15555,17,4
15556,2,5
15557,10,2
15557,10,2
15557,10,2
15557,10,2
15558,5,3
15559,15,5
15560,12,5
15561,3,5
15562,10,1
15563,23,2
