customer_id_num,product_cat_num,review_score
41424,11,5
41425,4,4
41426,16,5
41427,8,2
41428,11,1
41429,2,1
41430,17,4
41430,16,4
41431,25,3
41432,17,1
41433,16,5
41434,1,2
41435,2,4
41436,0,5
41437,5,5
41437,5,5
41438,17,1
41439,1,3
41440,11,5
41441,4,5
41442,11,5
41442,11,5
41443,17,4
41444,14,5
41445,0,2
41445,0,2
41446,8,4
41447,26,4
41448,15,1
41449,48,3
41450,16,5
41451,4,5
41452,17,1
41453,3,4
41454,16,4
41455,12,3
41455,12,3
41456,0,4
41457,1,1
41458,1,3
41459,21,4
41460,0,4
41460,0,4
41460,0,4
41461,0,3
41461,0,3
41461,0,3
41462,8,5
41463,17,3
41464,5,5
41465,14,5
41466,26,2
41467,12,5
41468,3,5
41469,21,4
41470,17,5
41471,15,1
41471,19,1
41472,5,1
41473,1,5
41474,17,3
41474,17,3
41474,17,3
41475,24,5
41476,5,3
41477,58,5
41478,13,5
41479,12,5
41480,8,5
41481,15,1
41482,1,5
41483,17,5
41484,2,5
41485,66,5
41486,17,5
41487,12,1
41488,11,3
41488,11,3
41489,17,1
41489,17,1
41490,47,4
41491,3,4
41492,6,1
41493,5,4
41494,21,5
41494,21,5
41495,17,5
41496,17,4
41496,17,4
41497,15,5
41498,12,4
41499,7,1
41499,7,1
41500,4,5
41501,34,5
41502,15,1
41503,2,1
41503,2,1
41504,50,5
41505,1,1
41506,2,5
41507,21,4
41508,0,1
41509,21,1
41509,21,1
41510,2,5
41511,8,4
41512,12,5
41513,51,5
41514,32,4
41515,25,3
41516,11,5
41517,2,4
41518,44,3
41519,13,3
41520,32,3
41521,2,1
41522,5,5
41523,17,2
41524,5,4
41525,25,5
41526,17,1
41526,17,1
41526,17,1
41527,9,1
41528,0,3
41528,0,3
41529,4,5
41529,4,5
41530,5,1
41531,11,4
41532,25,5
41533,12,5
41534,17,5
41535,11,1
41536,11,4
41537,25,4
41538,6,1
41539,14,1
41540,26,1
41541,2,1
41541,2,1
41542,15,4
41543,21,5
41544,2,3
41545,17,5
41546,3,5
41547,0,2
41548,25,5
41549,21,5
41550,4,2
41551,16,5
41552,5,4
41553,11,1
41554,28,5
41555,44,2
41555,44,2
41555,44,2
41555,44,2
41556,32,4
41557,2,5
41558,2,5
41559,4,1
41560,6,5
41560,6,5
41561,41,5
41562,14,5
41563,1,5
41564,13,5
41565,15,1
41566,5,3
41567,5,3
41568,12,3
41569,5,5
41570,2,1
41571,51,4
41572,8,4
41572,8,4
41573,17,1
41574,24,5
41575,5,5
41575,5,5
41576,15,5
41577,10,1
41578,0,5
41579,2,5
41580,2,5
41581,1,5
41582,2,5
41583,13,5
41584,21,5
41585,19,5
41586,13,1
41587,2,5
41588,17,5
41589,1,3
41590,31,5
41591,4,4
41592,0,5
41593,17,1
41593,17,1
41594,17,5
41595,14,5
41596,2,5
41597,17,5
41598,8,5
41599,26,4
41600,4,5
41601,11,4
41602,17,5
41603,50,5
41604,17,5
41605,4,3
41606,4,5
41607,1,5
41608,2,5
41609,8,5
41610,17,5
41611,0,4
41612,17,1
41613,51,4
41614,5,5
41614,5,5
41615,17,2
41616,4,4
41617,10,1
41617,5,1
41618,47,4
41619,0,5
41620,0,4
41621,2,5
41622,24,4
41623,32,5
41624,17,5
41624,17,5
41625,8,4
41626,6,3
41627,2,4
41628,5,4
41629,13,5
41630,59,4
41631,0,1
41632,17,5
41633,34,5
41634,9,5
41635,1,1
41636,50,5
41637,8,5
41638,7,5
41639,15,1
41640,17,1
41641,6,2
41642,16,2
41643,3,5
41644,5,1
41645,12,4
41646,4,4
41647,5,1
41648,5,5
41649,0,5
41650,5,4
41651,17,1
41651,17,1
41652,0,3
41653,6,5
41654,51,4
41655,1,5
41656,0,5
41657,25,5
41658,11,5
41659,41,5
41660,5,1
41660,5,1
41661,15,5
41661,15,5
41661,15,5
41662,2,5
41663,32,3
41664,25,5
41665,5,5
41665,5,5
41665,5,5
41666,0,1
41667,17,1
41668,68,4
41669,17,5
41669,17,5
41670,14,3
41671,17,2
41671,3,2
41672,8,5
41673,1,4
41673,1,4
41674,25,2
41675,2,3
41676,2,5
41677,2,1
41678,2,1
41679,17,5
41680,1,5
41681,14,5
41682,17,4
41683,5,5
41684,0,5
41685,15,5
41686,6,5
41687,0,4
41688,25,5
41689,15,5
41690,5,4
41691,24,5
41691,24,5
41692,11,5
41693,0,2
41693,15,2
41694,5,5
41695,17,5
41696,50,5
41696,50,5
41697,12,5
41698,8,4
41699,3,1
41700,1,1
41700,1,1
41701,1,5
41702,5,5
41703,24,5
41704,35,4
41705,15,4
41706,5,5
41707,8,5
41708,3,4
41709,1,2
41710,6,5
41711,4,5
41712,56,5
41713,4,2
41714,17,5
41715,13,5
41716,14,1
41717,17,5
41718,14,4
41719,12,5
41720,4,5
41721,5,5
41722,14,5
41723,25,5
41724,4,5
41725,0,5
41725,0,5
41726,11,4
41726,11,4
41727,12,4
41728,17,4
41729,53,1
41730,17,5
41731,12,5
41732,2,5
41733,8,1
41733,8,1
41734,44,5
41735,12,5
41736,1,3
41737,47,5
41738,4,4
41739,66,5
41740,16,3
41740,16,3
41741,3,2
41741,11,2
41742,6,5
41743,1,5
41744,2,5
41745,14,1
41746,13,5
41747,32,5
41748,2,1
41749,5,4
41750,1,5
41750,1,5
41751,1,5
41752,24,5
41753,2,5
41753,2,5
41754,16,1
41755,15,5
41756,6,1
41757,17,2
41758,15,3
41758,15,3
41758,17,3
41759,24,5
41760,39,4
41761,21,4
41762,17,5
41762,17,5
41762,17,5
41763,16,3
41764,14,5
41765,17,1
41766,19,5
41767,55,5
41768,12,5
41769,51,1
41770,51,1
41771,51,1
41771,51,1
41771,51,1
41772,21,4
41772,21,4
41773,21,5
41774,8,5
41775,32,5
41776,3,3
41777,15,4
41778,8,5
41779,5,1
41780,8,5
41781,16,5
41782,17,5
41783,12,5
41784,4,1
41785,5,5
41786,12,5
41787,39,5
41788,17,1
41788,17,1
41789,12,1
41790,11,5
41791,0,1
41792,12,3
41793,47,5
41794,5,5
41794,5,5
41795,6,5
41796,17,3
41797,12,2
41798,8,5
41799,16,1
41800,12,5
41801,17,1
41801,17,1
41802,0,5
41803,12,5
41804,14,5
41805,17,5
41806,17,5
41807,17,2
41808,11,5
41809,50,1
41809,50,1
41810,4,5
41811,26,3
41812,3,4
41813,6,4
41814,11,1
41815,17,5
41815,17,5
41816,4,5
41817,60,4
41818,12,5
41819,6,1
41820,2,1
41821,6,2
41822,3,4
41823,17,5
41824,0,1
41825,2,5
41826,2,5
41827,20,3
41828,17,1
41829,2,4
41829,2,4
41830,8,5
41831,3,2
41832,2,4
41833,32,5
41834,14,5
41835,3,5
41836,1,4
41837,17,2
41838,8,5
41839,41,1
41839,41,1
41840,0,5
41841,0,5
41842,8,1
41843,5,5
41844,1,5
41845,17,4
41846,61,4
41847,8,4
41848,24,5
41849,5,5
41850,12,5
41851,1,5
41852,17,1
41853,8,5
41854,5,5
41855,1,5
41856,16,4
41857,4,5
41858,8,4
41859,24,4
41860,62,5
41861,13,1
41862,0,5
41863,2,1
41863,2,1
41864,2,5
41865,11,5
41866,2,5
41867,12,5
41868,17,4
41869,45,4
41870,47,5
41871,11,4
41872,6,5
41873,16,3
41874,4,5
41875,11,5
41875,11,5
41876,4,5
41877,4,5
41878,11,1
41879,1,2
41879,12,2
41880,2,5
41881,28,5
41882,4,4
41883,2,3
41884,24,3
41885,24,5
41886,2,1
41887,12,5
41888,11,1
41889,24,1
41889,24,1
41890,11,5
41891,1,4
41892,25,1
41893,11,5
41894,4,5
41895,1,5
41896,3,5
41897,17,5
41898,32,5
41899,56,5
41900,2,5
41901,8,4
41902,21,4
41903,6,4
41904,21,4
41905,11,5
41906,8,5
41907,2,1
41908,13,1
41909,23,5
41910,5,1
41910,5,1
41911,5,4
41912,8,4
41913,16,5
41914,1,5
41915,2,5
41916,13,5
41917,33,5
41918,11,5
41919,4,5
41920,2,5
41921,26,5
41922,2,3
41923,0,5
41924,8,5
41925,4,4
41926,2,4
41927,2,5
41928,21,5
41929,32,4
41930,1,5
41931,17,1
41932,33,1
41933,12,5
41934,5,5
41935,8,5
41936,8,1
41937,1,1
41938,8,5
41939,12,5
41940,4,5
41941,14,5
41942,7,3
41943,15,5
41944,12,2
41945,2,3
41946,4,3
41947,12,5
41948,12,5
41949,25,4
41950,12,5
41951,5,5
41952,2,2
41953,33,3
41954,8,4
41955,17,4
41956,30,2
41957,0,1
41958,2,3
41959,2,5
41960,41,5
41961,16,2
41962,21,1
41962,21,1
41963,8,4
41964,5,4
41965,21,4
41966,2,5
41967,6,4
41968,17,5
41969,12,5
41970,25,5
41971,44,1
41972,5,5
41973,16,4
41974,21,4
41975,3,4
41976,13,1
41976,2,1
41976,13,1
41977,11,4
41978,3,5
41979,32,5
41980,47,5
41981,21,5
41982,4,5
41983,4,5
41984,17,5
41985,1,5
41986,5,4
41987,0,4
41988,2,5
41989,6,5
41990,44,5
41991,17,5
41992,6,5
41993,8,4
41994,1,5
41995,12,5
41996,0,5
41997,51,3
41998,25,5
41999,0,5
41999,0,5
42000,17,3
42000,17,3
42001,2,5
42002,8,5
42003,12,4
42004,29,4
42005,1,3
42006,44,5
42007,24,5
42008,4,3
42009,5,1
42010,5,5
42011,5,4
42012,16,5
42013,5,3
42014,0,5
42015,1,5
42016,0,2
42017,17,4
42017,17,4
42018,5,5
42019,4,5
42020,42,1
42021,21,2
42022,13,5
42023,11,4
42024,34,5
42025,17,5
42025,17,5
42026,0,5
42026,0,5
42027,25,1
42028,24,4
42029,1,3
42030,11,3
42031,4,5
42032,5,5
42033,16,3
42034,12,4
42035,5,2
42036,32,5
42037,2,2
42038,5,5
42039,8,5
42040,2,2
42041,25,5
42042,5,5
42043,5,5
42044,12,2
42044,12,2
42045,3,3
42045,3,3
42046,8,5
42047,16,5
42048,5,5
42049,4,5
42050,4,5
42051,54,5
42052,12,5
42053,17,5
42054,4,5
42055,31,1
42056,21,5
42057,6,4
42057,6,4
42057,6,4
42057,6,4
42058,11,5
42058,11,5
42059,13,5
42060,17,4
42061,2,5
42062,5,1
42063,4,4
42064,0,3
42065,14,1
42066,8,2
42067,12,3
42068,51,5
42069,5,5
42070,3,5
42071,12,1
42071,12,1
42072,11,4
42073,12,5
42074,5,5
42075,21,5
42076,24,4
42077,4,1
42078,17,4
42079,5,5
42080,12,5
42081,2,1
42082,14,5
42083,17,5
42084,8,5
42085,17,5
42086,5,5
42087,21,5
42088,24,5
42089,34,5
42090,17,4
42091,17,4
42092,12,5
42093,21,4
42094,17,5
42095,17,5
42096,12,4
42097,11,5
42098,2,3
42099,1,4
42100,5,1
42101,2,3
42102,21,5
42103,44,4
42104,4,4
42105,8,5
42106,23,5
42107,2,5
42108,17,3
42109,35,5
42110,12,1
42111,21,5
42112,42,1
42113,25,5
42114,17,5
42115,4,5
42116,12,5
42117,15,5
42118,0,5
42119,0,5
42120,11,4
42121,5,4
42122,4,5
42123,0,4
42124,11,5
42125,4,4
42126,15,5
42126,15,5
42127,11,5
42128,5,5
42129,19,5
42130,17,2
42131,5,4
42132,48,4
42133,32,5
42134,4,4
42135,8,3
42136,16,5
42137,50,4
42138,14,4
42139,17,3
42140,4,5
42141,17,5
42142,0,2
42143,21,5
42144,20,5
42145,11,1
42146,21,5
42147,17,4
42148,5,1
42148,5,1
42149,2,3
42150,3,5
42151,13,5
42152,17,5
42153,17,3
42153,17,3
42154,17,5
42155,1,5
42156,5,4
42157,4,5
42158,21,4
42159,24,3
42160,17,4
42160,17,4
42161,11,5
42162,4,5
42163,12,1
42164,0,3
42165,12,5
42165,12,5
42166,12,5
42167,17,5
42168,5,5
42169,1,5
42169,1,5
42170,14,3
42171,12,1
42171,12,1
42172,21,4
42173,12,1
42173,12,1
42174,52,5
42175,5,5
42176,11,5
42177,11,1
42178,5,5
42179,4,1
42180,1,5
42181,6,1
42182,16,5
42183,12,4
42184,1,4
42185,12,5
42186,21,1
42187,5,5
42187,5,5
42188,5,5
42189,6,5
42190,5,5
42191,50,4
42192,51,5
42193,17,4
42194,0,4
42195,33,5
42196,23,5
42197,5,5
42198,5,5
42198,5,5
42198,5,5
42199,0,5
42200,17,5
42201,12,5
42202,12,4
42203,6,5
42204,15,2
42205,2,1
42206,14,3
42207,15,1
42208,0,5
42209,17,1
42210,4,5
42211,12,5
42212,32,5
42213,2,4
42214,17,5
42215,49,4
42215,49,4
42216,0,1
42217,24,5
42218,6,3
42219,25,1
42220,10,1
42220,10,1
42221,44,4
42222,2,5
42223,8,5
42224,8,5
42225,15,4
42226,21,4
42227,12,4
42228,14,5
42229,11,5
42229,11,5
42230,1,5
42231,5,4
42232,1,4
42233,2,4
42234,5,5
42235,47,3
42235,47,3
42236,16,5
42237,0,5
42238,7,5
42238,7,5
42239,12,4
42240,14,1
42241,13,4
42242,5,5
42243,4,5
42244,11,5
42245,1,2
42246,0,5
42246,0,5
42246,0,5
42247,11,5
42248,17,1
42249,25,5
42250,41,4
42251,13,5
42252,5,5
42253,14,5
42254,0,5
42255,3,2
42256,17,2
42256,17,2
42257,26,5
42258,12,5
42258,12,5
42259,51,1
42260,5,5
42261,5,5
42261,5,5
42262,13,5
42263,47,4
42264,17,1
42265,11,1
42266,5,4
42266,5,4
42267,53,5
42268,12,4
42269,25,5
42270,12,5
42271,8,1
42271,8,1
42272,2,5
42273,21,1
42274,62,3
42275,16,5
42276,4,5
42277,0,5
42278,2,5
42278,2,5
42279,16,4
42280,17,4
42281,6,5
42282,2,4
42283,6,1
42284,21,5
42285,12,5
42285,12,5
42285,12,5
42286,2,5
42287,0,5
42288,0,5
42289,0,4
42289,0,4
42289,0,4
42290,33,5
42291,5,4
42292,11,5
42293,5,5
42294,4,5
42295,5,5
42296,17,5
42297,5,5
42298,14,5
42299,4,3
42300,4,5
42301,12,5
42302,13,5
42303,12,4
42304,5,5
42304,5,5
42305,12,5
42305,12,5
42306,4,3
42307,0,5
42308,0,3
42308,0,3
42309,21,1
42310,17,3
42311,17,4
42312,3,4
42313,5,5
42314,8,5
42315,0,5
42316,3,1
42317,30,5
42318,2,4
42319,21,5
42320,4,5
42320,4,5
42321,0,4
42322,47,3
42322,47,3
42323,5,5
42324,0,3
42325,21,5
42326,5,5
42327,21,5
42328,24,1
42329,4,5
42330,13,5
42331,24,4
42332,5,4
42333,8,3
42334,4,5
42335,11,5
42336,5,5
42337,3,4
42338,4,5
42339,17,4
42340,17,5
42341,12,5
42342,8,5
42343,17,5
42344,3,4
42345,14,5
42346,47,4
42347,25,1
42348,3,5
42349,21,4
42350,24,1
42351,16,4
42352,11,4
42353,15,4
42354,15,5
42355,24,5
42356,3,5
42357,12,5
42358,26,3
42359,13,5
42360,33,1
42361,12,1
42361,12,1
42362,6,5
42363,7,2
42364,47,5
42365,11,4
42366,17,5
42366,17,5
42367,16,1
42368,12,5
42369,21,5
42369,21,5
42370,12,2
42371,12,5
42372,12,4
42373,3,5
42374,0,4
42375,12,4
42375,12,4
42376,16,4
42377,12,4
42378,17,5
42379,4,4
42380,1,5
42381,6,5
42382,2,5
42383,5,5
42384,0,5
42384,0,5
42385,4,3
42386,12,5
42387,12,4
42388,26,4
42389,25,5
42390,3,4
42391,2,5
42392,2,1
42393,5,5
42394,5,4
42395,8,3
42396,12,5
42396,12,5
42397,4,3
42398,21,2
42399,53,5
42400,1,5
42401,2,5
42402,5,4
42403,13,5
42404,10,5
42405,25,1
42405,25,1
42406,17,5
42407,2,5
42408,11,5
42409,4,5
42410,0,3
42411,17,3
42412,8,5
42413,13,2
42414,8,5
42415,14,2
42416,17,2
42417,3,5
42418,32,5
42419,4,5
42420,5,4
42421,4,5
42422,29,4
42423,29,5
42424,16,5
42425,11,1
42426,32,5
42426,32,5
42427,21,5
42428,15,5
42429,6,5
42430,11,5
42431,26,5
42431,26,5
42432,2,5
42433,2,5
42434,12,3
42434,12,3
42435,4,5
42436,6,5
42436,6,5
42437,6,5
42438,8,5
42439,12,5
42440,6,5
42441,1,5
42442,3,3
42443,2,5
42444,11,5
42445,11,1
42446,12,3
42447,6,3
42448,14,5
42449,4,4
42450,5,5
42451,2,5
42451,2,5
42452,12,5
42453,2,1
42453,2,1
42454,17,5
42455,4,5
42456,0,5
42456,0,5
42457,32,2
42457,32,2
42457,32,2
42458,2,5
42459,50,5
42460,15,3
42460,15,3
42460,15,3
42461,5,5
42462,11,5
42463,47,5
42464,29,5
42464,29,5
42465,8,5
42466,14,5
42467,6,5
42467,6,5
42468,11,1
42469,5,1
42470,14,5
42471,12,5
42472,21,5
42473,12,1
42474,13,5
42475,2,5
42476,32,5
42477,5,5
42478,48,5
42479,10,5
42480,0,1
42480,0,1
42480,0,1
42481,11,3
42481,1,3
42482,17,5
42483,2,3
42484,17,1
42485,41,5
42486,5,5
42487,14,5
42488,25,3
42489,2,4
42490,12,5
42491,26,2
42492,37,5
42493,5,5
42494,33,4
42495,14,5
42496,4,5
42497,2,5
42498,8,5
42499,3,3
42500,12,5
42501,12,4
42502,6,1
42503,5,3
42504,2,4
42505,17,4
42505,17,4
42506,0,4
42506,0,4
42507,50,3
42508,5,5
42508,5,5
42509,5,5
42509,5,5
42510,5,4
42511,6,5
42512,4,5
42513,5,5
42514,15,3
42515,12,5
42516,5,4
42517,13,4
42518,2,5
42518,17,5
42519,8,5
42520,50,2
42520,50,2
42520,50,2
42521,2,4
42522,4,5
42523,41,4
42524,6,5
42525,42,4
42526,21,5
42527,15,1
42528,17,4
42529,0,5
42530,17,5
42531,24,5
42532,21,5
42533,4,3
42534,8,5
42535,32,5
42536,6,5
42537,16,5
42537,16,5
42538,44,4
42539,12,5
42540,3,3
42541,2,5
42542,1,4
42542,1,4
42543,32,3
42544,2,4
42545,12,5
42546,3,5
42547,34,5
42548,14,1
42549,14,4
42550,8,4
42551,4,1
42552,11,4
42553,24,5
42554,11,5
42555,8,5
42556,17,5
42557,4,3
42558,5,5
42559,14,5
42560,6,3
42561,6,5
42562,3,5
42563,17,5
42564,16,5
42565,12,4
42566,24,1
42567,4,3
42567,4,3
42568,5,5
42569,32,4
42570,3,5
42571,21,5
42572,5,4
42573,14,1
42574,58,4
42575,17,5
42576,23,5
42577,0,4
42578,6,5
42579,12,3
42580,13,5
42581,11,1
42582,1,5
42583,0,5
42584,25,4
42585,5,5
42586,12,4
42587,12,5
42588,5,4
42589,16,5
42590,5,4
42591,61,5
42592,17,5
42593,14,5
42594,56,5
42595,12,1
42595,12,1
42596,21,1
42597,4,1
42598,12,3
42599,25,5
42600,12,5
42601,19,3
42602,1,5
42602,1,5
42603,42,1
42604,0,5
42605,0,5
42605,0,5
42606,50,1
42607,9,4
42608,33,4
42609,34,4
42610,0,4
42611,4,3
42612,55,5
42613,32,5
42613,32,5
42614,44,4
42614,44,4
42615,2,5
42616,2,5
42617,12,5
42618,17,5
42619,23,5
42620,12,5
42621,11,5
42622,12,3
42622,12,3
42623,12,2
42624,0,5
42625,17,5
42626,0,4
42626,0,4
42626,68,4
42627,17,1
42628,2,4
42628,2,4
42629,4,5
42630,5,5
42631,15,5
42632,17,5
42633,5,5
42634,24,5
42635,2,5
42636,2,4
42637,51,5
42638,16,4
42639,13,5
42639,13,5
42639,13,5
42640,5,4
42641,17,5
42641,17,5
42642,12,4
42643,2,5
42644,5,5
42645,4,5
42646,2,5
42647,8,5
42648,2,1
42648,2,1
42649,17,3
42650,2,1
42650,17,1
42651,37,5
42652,44,5
42653,8,4
42654,12,5
42655,11,5
42656,12,1
42656,12,1
42656,12,1
42657,24,5
42658,49,5
42659,17,1
42659,17,1
42660,41,3
42661,17,4
42662,16,5
42663,25,5
42664,14,5
42665,5,1
42666,1,4
42667,8,5
42668,44,5
42668,44,5
42668,44,5
42669,0,4
42670,5,5
42671,5,1
42672,24,5
42673,19,5
42674,51,5
42675,0,5
42676,0,5
42677,13,5
42677,21,5
42678,25,5
42679,5,3
42680,4,5
42681,19,4
42682,0,5
42683,8,4
42684,58,4
42685,12,3
42686,10,5
42687,6,5
42688,16,4
42689,5,1
42690,16,4
42691,24,4
42692,13,5
42693,17,2
42694,44,5
42695,12,1
42696,5,5
42697,43,4
42697,43,4
42698,16,1
42698,16,1
42699,2,3
42700,11,5
42701,17,4
42702,53,5
42703,11,5
42704,5,4
42705,14,5
42706,12,4
42707,13,5
42708,17,4
42709,2,5
42710,8,3
42711,12,4
42712,25,4
42713,25,5
42714,5,1
42714,5,1
42714,5,1
42715,4,5
42716,12,1
42716,12,1
42717,4,2
42718,32,5
42719,0,2
42720,2,5
42721,32,3
42722,5,5
42723,11,5
42724,54,5
42725,24,1
42726,12,5
42727,33,5
42728,1,1
42729,5,5
42729,5,5
42730,5,5
42731,13,5
42732,3,4
42733,21,5
42734,2,1
42735,13,1
42736,2,5
42737,17,3
42738,0,1
42739,32,5
42740,32,5
42741,2,4
42742,2,3
42743,0,5
42744,6,5
42745,32,5
42746,32,5
42747,2,1
42748,6,5
42749,2,5
42750,17,1
42751,4,5
42752,11,5
42753,7,5
42754,2,4
42755,2,5
42755,2,5
42756,5,5
42756,5,5
42757,6,5
42758,21,5
42759,51,1
42760,51,1
42761,6,4
42762,2,5
42763,8,5
42763,8,5
42764,5,4
42765,5,3
42766,51,5
42767,25,5
42768,2,5
42769,7,4
42770,4,1
42771,11,5
42772,19,5
42772,19,5
42773,56,5
42774,0,5
42774,0,5
42775,17,5
42776,61,5
42777,8,1
42778,13,5
42779,11,4
42780,11,5
42781,12,1
42782,4,3
42783,32,5
42784,1,5
42785,25,5
42786,5,5
42787,0,5
42788,10,5
42789,55,1
42790,5,5
42791,61,5
42792,5,5
42793,11,3
42794,0,5
42795,13,1
42796,5,5
42797,17,5
42798,17,4
42799,24,5
42800,4,1
42801,5,5
42802,4,5
42803,24,3
42804,25,5
42805,2,4
42806,3,5
42807,50,3
42807,50,3
42808,4,4
42809,11,4
42810,11,3
42811,5,5
42812,3,5
42813,17,4
42814,24,5
42815,12,5
42816,4,5
42817,17,5
42818,0,4
42818,0,4
42819,5,2
42820,19,5
42821,5,5
42822,25,5
42823,5,4
42824,0,5
42825,12,5
42826,0,5
42827,12,5
42828,0,5
42828,0,5
42829,61,4
42830,4,5
42831,47,1
42832,66,5
42833,19,5
42834,17,3
42835,5,4
42835,5,4
42836,24,5
42837,17,4
42838,3,5
42839,13,5
42840,8,5
42841,11,1
42842,8,4
42843,7,4
42843,7,4
42844,25,5
42845,28,5
42845,28,5
42846,17,4
42847,11,4
42848,8,5
42848,8,5
42849,4,5
42850,11,5
42851,8,5
42852,13,1
42852,13,1
42853,13,4
42854,12,5
42855,2,5
42856,2,5
42856,2,5
42857,11,4
42858,12,1
42859,12,4
42860,66,2
42861,36,2
42862,16,5
42863,17,5
42864,13,5
42865,14,4
42866,12,4
42867,11,5
42868,6,5
42869,12,3
42870,59,3
42871,16,4
42872,51,5
42873,4,4
42873,4,4
42874,11,5
42875,11,4
42876,5,5
42877,1,5
42878,0,3
42879,8,5
42880,7,4
42881,2,5
42882,53,1
42883,1,4
42884,47,5
42885,0,4
42886,2,5
42887,0,4
42888,12,5
42889,6,5
42890,17,5
42891,4,5
42892,2,4
42893,11,1
42894,12,4
42895,2,5
42896,6,5
42897,11,5
42898,2,4
42899,5,5
42900,33,5
42901,17,4
42901,17,4
42901,17,4
42902,3,3
42903,11,5
42904,6,4
42905,0,5
42905,0,5
42905,0,5
42906,13,5
42907,5,2
42908,37,5
42909,4,4
42910,8,5
42911,21,5
42912,0,4
42912,0,4
42913,4,4
42914,2,5
42915,2,5
42916,17,4
42917,5,5
42918,14,5
42919,11,5
42920,5,1
42921,24,5
42922,2,5
42923,14,2
42924,16,4
42924,16,4
42925,1,4
42926,5,5
42927,50,5
42928,2,5
42929,53,5
42930,4,3
42931,8,5
42931,8,5
42931,8,5
42932,12,5
42933,5,5
42934,28,5
42935,3,1
42936,8,5
42937,17,5
42938,8,5
42939,17,4
42939,17,4
42940,0,5
42941,19,5
42942,0,5
42943,5,5
42944,33,5
42945,17,5
42946,8,5
42947,12,1
42948,51,5
42949,24,4
42950,24,5
42951,17,5
42952,8,5
42953,17,5
42954,0,2
42955,12,5
42956,12,1
42957,32,5
42958,11,4
42959,11,1
42959,11,1
42960,24,5
42961,25,3
42962,4,5
42963,8,5
42964,11,4
42965,2,4
42966,32,5
42967,33,4
42968,2,5
42969,2,4
42970,14,5
42971,16,4
42972,17,1
42973,14,5
42974,14,3
42975,7,5
42976,5,5
42977,13,5
42978,51,5
42979,16,4
42980,5,5
42981,17,5
42982,42,5
42983,4,4
42984,8,3
42985,3,5
42986,51,5
42987,1,5
42988,57,5
42989,17,5
42989,17,5
42990,8,5
42991,12,5
42992,17,5
42993,28,5
42994,1,5
42995,3,4
42996,44,5
42997,14,5
42998,2,3
42999,17,5
43000,17,4
43001,0,5
43002,2,3
43003,0,5
43004,5,4
43004,5,4
43005,3,1
43006,4,5
43007,3,5
43008,8,5
43009,0,4
43010,17,5
43011,13,5
43012,5,5
43013,5,5
43014,2,5
43015,53,5
43016,14,5
43017,14,5
43018,2,5
43019,2,5
43020,32,5
43020,32,5
43021,5,5
43022,25,5
43022,25,5
43023,51,4
43024,1,5
43025,2,4
43026,1,4
43026,1,4
43027,2,5
43028,11,5
43029,4,5
43030,11,4
43031,41,5
43032,17,1
43033,33,4
43034,32,5
43035,51,5
43035,51,5
43036,6,5
43037,53,5
43038,12,4
43039,58,5
43040,11,5
43041,11,4
43042,11,4
43043,5,4
43044,1,3
43044,1,3
43045,12,5
43046,9,3
43047,2,3
43047,2,3
43048,24,5
43049,28,1
43050,11,4
43051,4,5
43052,17,5
43052,17,5
43053,50,5
43054,8,5
43055,56,3
43056,12,4
43057,2,5
43058,25,5
43059,13,4
43060,24,1
43060,24,1
43061,6,5
43062,50,4
43063,1,5
43063,1,5
43064,12,4
43065,2,5
43066,13,5
43067,19,3
43068,11,5
43069,3,5
43070,12,5
43071,8,5
43072,32,5
43072,32,5
43073,9,1
43073,9,1
43074,44,5
43075,0,5
43076,8,5
43077,12,1
43078,1,5
43079,4,5
43080,0,5
43081,0,4
43082,4,3
43083,1,4
43084,27,5
43085,10,5
43086,16,5
43087,17,4
43088,14,3
43089,21,5
43090,2,4
43091,2,5
43092,17,5
43093,13,4
43094,35,5
43095,21,1
43096,5,3
43097,5,5
43098,12,5
43099,68,4
43100,0,2
43101,12,1
43101,12,1
43102,5,5
43103,17,2
43104,5,5
43104,5,5
43105,0,3
43106,0,5
43106,0,5
43107,51,3
43108,0,5
43109,51,5
43110,12,5
43111,17,5
43112,3,5
43113,14,5
43114,8,4
43115,11,2
43116,12,1
43116,12,1
43117,2,1
43118,32,4
43119,44,4
43119,44,4
43120,17,5
43121,6,1
43122,24,5
43123,14,5
43124,66,1
43125,33,5
43126,2,5
43127,30,5
43128,0,1
43129,5,1
43130,5,5
43131,7,5
43132,2,5
43133,32,5
43134,5,5
43134,5,5
43135,21,4
43136,0,5
43137,4,3
43137,4,3
43138,0,1
43139,66,5
43140,16,3
43140,16,3
43141,0,5
43142,12,4
43143,13,5
43144,17,1
43145,12,5
43146,6,4
43147,4,5
43148,21,5
43149,2,5
43150,3,3
43151,2,5
43152,0,4
43153,19,2
43154,11,5
43154,11,5
43155,2,5
43156,24,5
43157,17,5
43158,8,3
43159,2,5
43160,58,5
43161,1,5
43162,8,2
43163,17,4
43164,5,4
43165,2,1
43165,2,1
43166,6,3
43167,25,4
43168,21,5
43169,16,4
43170,0,4
43170,0,4
43171,47,4
43172,1,5
43173,1,5
43174,9,5
43175,17,2
43176,2,5
43177,2,4
43178,17,5
43178,17,5
43179,8,1
43180,59,5
43180,59,5
43181,2,1
43182,44,2
43183,8,5
43184,14,4
43185,24,5
43185,24,5
43186,25,5
43187,21,4
43188,39,5
